ID,VariantScore
12835,0.522760891
7183,0.762618057
1358,0.608202849
4053,0.473468666
11843,0.508501199
1192,0.537170138
10307,0.513528709
6432,0.520841517
12236,0.674644781
7587,0.657982503
9111,0.483185777
2325,0.584386112
14483,0.518915959
12662,0.75093483
7078,0.487816884
9700,0.531832203
7526,0.422303383
3370,0.494405282
7604,0.520119888
12053,0.854957812
11946,0.518222225
11584,0.649718172
10999,0.513504424
3178,0.48163008
10834,0.602868876
1435,0.450044095
8509,0.499346184
11507,0.480280756
6179,0.41186428
9211,0.470492691
12624,0.548846053
8859,0.524691531
2001,0.623548301
1572,0.487797249
7296,0.726091807
12533,0.44452928
2570,0.562847004
12002,0.649102153
14168,0.460258307
4694,0.496816173
1070,0.489237854
14180,0.600295656
11592,0.509083593
5898,0.466488759
534,0.587546877
252,0.640213468
13116,0.32934003
10900,0.549843114
10949,0.509056559
7834,0.515658456
4,0.442193433
6078,0.439243078
348,0.495246395
1709,0.503195597
9177,0.502850027
13729,0.453594434
11379,0.500249335
9654,0.526024528
7576,0.494009794
14988,0.503877048
12425,0.564327897
829,0.501529875
7161,0.512891973
5449,0.566012397
2963,0.706341116
3166,0.468169719
5831,0.469000843
11871,0.546203086
11499,0.485949575
4749,0.757846074
2656,0.468353942
14223,0.605688002
9597,0.59940118
4743,0.556319116
11157,0.48665705
12296,0.469734211
1811,0.504418553
10016,0.583403038
1274,0.433307589
14836,0.522041688
9213,0.67509524
8553,0.47748583
7605,0.699940339
3534,0.474861575
12208,0.743532044
14826,0.511523833
12738,0.521293266
12926,0.650087657
4139,0.424029536
5044,0.498356996
3055,0.46733408
6123,0.510984015
13612,0.492220652
10856,0.694487625
7310,0.472704944
3714,0.535213315
3215,0.545883796
6450,0.44280103
12280,0.509181437
4065,0.674773823
7580,0.526612701
14308,0.464753688
6083,0.724089644
8511,0.672039086
4866,0.482529197
9132,0.502810312
10528,0.74677671
7479,0.481144591
14968,0.534278352
8875,0.542156356
12532,0.466565598
4115,0.650378572
10843,0.527913814
7714,0.755423849
5688,0.509282113
8488,0.568631056
2967,0.855871337
1120,0.587886491
14948,0.524521837
8231,0.529773885
12653,0.485371428
11948,0.459867957
10100,0.573563265
6053,0.51062599
10257,0.768719793
9001,0.478537511
8277,0.759325877
12003,0.604356374
2313,0.788286579
13204,0.479489842
12318,0.617075859
9905,0.48542315
6791,0.487391113
11957,0.493862744
9292,0.555272348
1641,0.532639932
7217,0.497268257
2436,0.535924344
6912,0.513174589
6334,0.503079399
6591,0.484772194
12809,0.536542378
8678,0.522039057
12622,0.509307839
105,0.656500963
4981,0.52272017
5549,0.574922049
5088,0.364478336
8967,0.498670265
116,0.307029932
2062,0.511293707
2927,0.474685721
5050,0.494731812
3545,0.496919416
1017,0.670977609
217,0.633604808
1149,0.614545916
12329,0.510253272
6484,0.545429942
5465,0.512505459
12103,0.532043059
6789,0.414922997
11360,0.513660366
10689,0.712320367
2615,0.587002785
12444,0.628729848
10069,0.630930212
10618,0.608877584
9335,0.673312248
10431,0.508840427
5320,0.50732566
8638,0.48826669
13083,0.53062053
10099,0.514261218
3217,0.485495902
6707,0.480847893
293,0.510779624
3185,0.494338098
14050,0.633998574
7662,0.484269578
13749,0.49650373
1103,0.466978149
7750,0.623209919
14658,0.465825989
11655,0.862539075
10936,0.662618973
14059,0.7887114
5766,0.495027772
11692,0.584836222
3546,0.544930008
14045,0.539169415
11352,0.457028426
194,0.408526336
7069,0.477610469
7543,0.624815597
1473,0.486332495
2812,0.493952193
5539,0.684818052
13826,0.587304245
10295,0.504839011
469,0.467832733
4620,0.564578025
5211,0.731724333
3653,0.51913799
13738,0.508730214
6121,0.471667221
11129,0.58761717
3728,0.66697653
12543,0.47384892
11849,0.590213222
2056,0.431754005
3474,0.525852352
12470,0.513879132
9507,0.577041902
6550,0.662653148
9628,0.487039596
14163,0.516171494
14641,0.63042021
2361,0.520253072
467,0.43876302
9529,0.615487741
1154,0.478704553
5013,0.490416647
11464,0.696840347
10097,0.473769562
10861,0.459889392
10693,0.526254558
8696,0.624199566
9237,0.524245144
4909,0.563396778
8381,0.490413348
8924,0.513190044
6687,0.49717147
4692,0.540455272
14061,0.508547347
2508,0.505252017
5018,0.491008769
2310,0.479964542
2877,0.57527114
2825,0.360901137
13724,0.359513963
12102,0.518779052
3265,0.553377213
9577,0.51016452
7108,0.485021491
5813,0.424559525
3991,0.567326986
12223,0.544983062
9803,0.589808058
7205,0.528605755
7216,0.513469825
14343,0.507495924
12352,0.486333084
8979,0.620381588
3631,0.539075731
6938,0.648050792
2364,0.479762364
14254,0.607756429
12203,0.461672791
4019,0.511214807
5396,0.480203878
2814,0.468187976
2997,0.592025907
9932,0.493424587
8460,0.485653991
8117,0.429107715
7305,0.726572507
11455,0.727007024
12897,0.824200101
14787,0.627171346
2893,0.763149151
10762,0.433511593
4642,0.642218512
5952,0.523613782
6263,0.465076037
14081,0.44011091
3600,0.534369628
11884,0.540601063
4325,0.735497622
6525,0.570515945
7138,0.47131218
12868,0.509123904
8279,0.667676982
11593,0.463926963
6671,0.504241689
10076,0.473666247
5418,0.767728595
4191,0.589403015
10271,0.450426016
7396,0.416691567
1122,0.829843154
7441,0.471564435
862,0.527628827
13418,0.520236421
5585,0.484550488
14533,0.688446939
14531,0.569619995
4854,0.391280419
6387,0.496460242
7652,0.479325925
473,0.472644431
9681,0.409715455
3234,0.509574684
7990,0.498493378
9603,0.529723028
12064,0.519754932
14110,0.466514053
11845,0.560239466
14105,0.481656906
1829,0.450341873
8983,0.477944175
10728,0.534135374
11337,0.694613033
12941,0.488969386
10918,0.486096108
8975,0.484839903
6486,0.574490405
8319,0.499487983
3967,0.68227323
14542,0.665076014
4458,0.486272824
13004,0.485158556
4251,0.639148158
5911,0.610992308
5704,0.524249767
1223,0.483975236
7523,0.500221145
9312,0.501677308
5208,0.480967888
13569,0.491336921
660,0.461941813
2525,0.468597109
4983,0.473894593
823,0.47292757
11870,0.459006834
3376,0.458204055
9242,0.771014395
109,0.575408931
7818,0.498117231
10309,0.483280574
4933,0.488604425
9413,0.721425105
195,0.552121654
13753,0.570100943
1815,0.512936682
8346,0.474296906
13823,0.498955811
9210,0.610888498
5459,0.497791531
12641,0.582065454
14189,0.663119389
2396,0.578181189
4737,0.488727245
2973,0.551064072
6196,0.4981685
3929,0.41460213
13302,0.544905118
14006,0.605047968
5570,0.797472819
8514,0.488335968
10979,0.503697101
178,0.621330841
8180,0.625161447
9496,0.525002143
2735,0.520094961
4100,0.479988142
10081,0.469882821
12420,0.334560291
7942,0.564232885
9348,0.471976141
861,0.451205503
14147,0.830445359
6492,0.58743749
8114,0.460715967
2312,0.610950792
10647,0.513267464
553,0.594796906
14855,0.49017259
7483,0.390116048
14635,0.520336507
7285,0.55752883
14079,0.498537536
1898,0.459628102
426,0.520626108
14133,0.543987644
7594,0.481564888
11196,0.569581658
3878,0.661109113
8711,0.503668062
4573,0.423024352
9629,0.596574981
12509,0.474053236
5804,0.67449532
13548,0.421205261
13294,0.400970993
3082,0.737415179
9167,0.580028213
13743,0.677708945
723,0.481194448
4456,0.450130834
3148,0.629884033
1910,0.486158481
5094,0.507830478
4023,0.392483392
12333,0.801379489
13845,0.544456608
7551,0.780124072
7879,0.478141227
8185,0.486100055
2866,0.313952117
13887,0.511254935
12421,0.482100588
7047,0.493421706
13639,0.503857903
9859,0.508327735
13419,0.634359574
14159,0.492212474
4795,0.486993017
1769,0.564638044
3415,0.542540057
8969,0.835818062
14121,0.489845313
11994,0.519055942
10329,0.470638814
1033,0.494960187
5466,0.565605341
11922,0.71706988
2242,0.526721195
10551,0.519817254
1444,0.510982639
8139,0.582182793
8329,0.454914449
11779,0.509624306
248,0.510116997
11995,0.63964142
5104,0.432791935
1924,0.643636983
7876,0.465460896
12128,0.497084487
11573,0.596606276
8015,0.500124573
5437,0.496968095
12600,0.509995065
12828,0.515374804
581,0.596143733
13661,0.468712668
260,0.465579432
10727,0.574895061
7311,0.492535304
12516,0.774115632
12132,0.464313999
3059,0.473607967
10043,0.425701597
4059,0.541166082
8857,0.509771882
1139,0.762196215
9425,0.515794009
10289,0.454371396
3143,0.536943223
9176,0.515246316
5480,0.488544111
2202,0.493419244
4545,0.403716068
6423,0.710374321
3582,0.473727164
6657,0.668188898
10822,0.585489631
8490,0.665079922
6972,0.468007078
10362,0.596736376
10968,0.557198639
6236,0.531634781
11842,0.466907665
4804,0.629577337
12210,0.46648863
13543,0.489669255
2675,0.50126923
4675,0.696378194
11611,0.711753076
927,0.617245867
13761,0.666585969
3819,0.65252076
9051,0.383921111
9829,0.484696106
9572,0.478679712
13483,0.46859755
14173,0.483898105
5583,0.612449263
7435,0.479385947
5295,0.488979349
12540,0.479841748
10119,0.674650843
2587,0.488014339
4127,0.483669267
13014,0.402051705
1884,0.468046773
10066,0.461951293
1982,0.488338177
5956,0.448760385
1919,0.45142297
14730,0.503936042
13838,0.695014739
345,0.422771842
8941,0.549750452
2204,0.508969096
6869,0.476174524
3291,0.466173978
1846,0.625618352
13378,0.523481974
2696,0.526997002
7843,0.531849571
10559,0.502756399
12193,0.489487098
6104,0.510409914
2194,0.505945407
12974,0.672664937
9500,0.394846301
8667,0.526585446
12645,0.503253288
11079,0.485476179
13482,0.350573236
4216,0.57976875
3330,0.488054125
6642,0.737953865
5787,0.51051517
13971,0.631995217
7282,0.723475028
9811,0.679606448
6424,0.653647796
14557,0.627740508
12592,0.619489334
11303,0.526935988
12434,0.365514609
11554,0.475326147
1773,0.494835716
3309,0.500153646
5846,0.47242745
9533,0.469252522
5344,0.625250593
728,0.579664808
7575,0.46362808
5763,0.527606172
7453,0.517152556
4493,0.684234931
2107,0.50940355
12898,0.5388257
6611,0.503580108
2233,0.487619913
3444,0.464840346
8959,0.535236523
2804,0.488482115
8122,0.46561548
3,0.519620965
11339,0.646829132
652,0.487639195
1230,0.463618044
5690,0.605107524
11189,0.488960418
8570,0.496466412
12943,0.505153099
6792,0.476762941
13514,0.490061656
1539,0.551422481
1032,0.525631386
3348,0.446767452
4656,0.570946832
12996,0.544494728
6054,0.491648827
7663,0.308210057
9842,0.66481757
14934,0.647917571
8608,0.778366574
5298,0.591350207
5010,0.548487098
3409,0.485507069
13291,0.536680441
1569,0.500163753
13725,0.470407508
4682,0.401224443
8340,0.495264057
1392,0.500715388
3718,0.496441343
7162,0.706297324
10982,0.486178897
3310,0.736861907
4477,0.48511366
7672,0.716382298
12968,0.501421696
8017,0.639361758
1587,0.581173775
3701,0.478738848
3450,0.478305189
7297,0.597254893
12009,0.445643064
120,0.496546557
2008,0.875140587
14184,0.480448787
13697,0.489747923
8620,0.472263404
1127,0.462290829
11064,0.469599172
1095,0.797708672
12090,0.649454165
12770,0.47180881
5357,0.751207635
8998,0.502080007
5226,0.479156198
3537,0.589588018
9584,0.46167142
11501,0.558230031
5032,0.49145711
8825,0.458216327
2647,0.468306507
321,0.51987846
2368,0.4701095
6188,0.59641764
7687,0.525964806
3112,0.617144469
623,0.479280586
13050,0.496729719
13167,0.739297464
4706,0.657402731
11951,0.457114521
3854,0.379969643
55,0.461865817
7643,0.449040914
14261,0.484675374
11054,0.494913918
9959,0.491214918
13318,0.469579067
10692,0.458553596
1249,0.489659554
5220,0.458874575
14138,0.573663046
5871,0.578897875
11465,0.475176747
5827,0.489384101
14810,0.675874412
5047,0.661309026
13878,0.451798473
4898,0.576298097
11809,0.481052431
527,0.572853516
638,0.507161913
6970,0.465212089
6074,0.692385796
4201,0.471202473
10313,0.584559756
7702,0.509254941
11961,0.505542247
3476,0.736565183
8914,0.57203705
7380,0.717919588
9121,0.529628556
6364,0.564375405
5756,0.579412552
9221,0.525447453
1838,0.488545413
8265,0.492256482
2012,0.625709464
9556,0.592092938
11237,0.792235034
5318,0.743772525
13842,0.472474172
2031,0.558645918
4999,0.556552302
14,0.733084667
7822,0.472164199
13637,0.31905743
672,0.567822278
11331,0.529754431
956,0.752445553
11969,0.475277975
2827,0.507141791
1043,0.461815935
569,0.493491139
10627,0.537204482
8745,0.615608943
5985,0.497262443
6578,0.457267211
7880,0.484773954
4247,0.831856088
2664,0.515463378
9347,0.469051881
1229,0.716130019
2513,0.475031614
4952,0.492436105
11182,0.582076343
1285,0.463776257
3917,0.496586595
2803,0.331882808
6421,0.497427988
7257,0.524831678
4207,0.481945214
8321,0.59690024
3491,0.546175291
10698,0.52706785
8242,0.583483404
8863,0.49219598
8788,0.491251921
6415,0.509285728
7000,0.492069162
2918,0.816159594
9482,0.552128996
5267,0.492730758
11749,0.445856603
12584,0.481553551
6249,0.468944623
7997,0.749366493
6534,0.515974434
4393,0.440781095
7629,0.574505569
4391,0.660694526
1414,0.422390271
13970,0.453673713
13802,0.603670728
10957,0.504477346
12081,0.478340742
6853,0.475999838
12762,0.619120464
12026,0.615369976
1218,0.531236181
10776,0.68829439
7907,0.459918189
342,0.480610259
14520,0.492525389
7293,0.625332163
4628,0.473909936
5577,0.47012541
11773,0.533882219
3632,0.46948093
1130,0.475362058
214,0.612386859
11180,0.576904126
4097,0.477620871
5203,0.434509822
8503,0.655552299
9467,0.535926163
9516,0.533168526
14895,0.500207857
13774,0.525270977
9589,0.599723317
5420,0.501512335
13660,0.482650079
13791,0.704202578
5043,0.47708228
6259,0.471743959
1037,0.551203608
13023,0.511405711
2573,0.615730111
4063,0.499522876
11000,0.487142197
13965,0.52997593
14894,0.482459415
7141,0.58663252
1732,0.491511867
6540,0.672597359
1248,0.515611332
8225,0.487704533
5237,0.719690549
10668,0.645243275
12821,0.574807712
7109,0.4918704
13614,0.599764036
5285,0.452201708
950,0.502888074
11570,0.570066355
13475,0.50164962
9651,0.60341866
2303,0.472586045
8311,0.476657621
1270,0.475256826
2137,0.76213084
12246,0.524568267
8205,0.490730985
8891,0.508240906
9416,0.527066859
13003,0.391001537
8493,0.766990966
7863,0.444188456
8688,0.641625305
4342,0.695784555
5637,0.744790648
904,0.56423022
539,0.414549269
1426,0.48481138
7076,0.681588504
7516,0.632934749
10141,0.503753796
11385,0.721591889
10392,0.484549964
12931,0.455243784
13285,0.485668622
7796,0.785070106
14420,0.512543539
9586,0.476252354
8396,0.507812978
14195,0.490838548
3050,0.422077557
10703,0.643403197
8629,0.477776049
6796,0.470115832
5590,0.483370602
10044,0.586106092
3295,0.447504794
8120,0.518139222
213,0.466286689
374,0.507953916
2548,0.507698329
1050,0.551207328
9,0.505507242
14285,0.668140536
3358,0.518342154
1761,0.37354231
59,0.475263195
351,0.514207836
5407,0.460322675
12045,0.558112577
7872,0.622868678
8113,0.46049087
10883,0.652346174
2830,0.625038865
12706,0.308804411
2258,0.566897412
7499,0.48592627
14770,0.576712166
5838,0.49236468
4026,0.497015541
7969,0.489999373
13338,0.497275109
5934,0.476954778
12245,0.472193726
2434,0.320331122
6874,0.512547861
7404,0.482658664
4281,0.531777288
10406,0.676428987
14680,0.610177578
1260,0.647530127
682,0.615862986
7596,0.528607794
1890,0.689372031
5247,0.505090791
71,0.727770663
3656,0.485056195
1614,0.440529905
12158,0.600558385
7802,0.667031615
924,0.512869485
11784,0.480503364
2709,0.451383955
366,0.523046252
12780,0.491476726
6605,0.71138767
545,0.583876818
9506,0.435088965
5728,0.693157882
3611,0.50479282
10946,0.629160824
8195,0.502003497
9032,0.667285967
11602,0.861917177
10438,0.497897428
14967,0.466908685
3411,0.509385917
13102,0.49355309
5891,0.765407125
14467,0.478495072
3731,0.524447789
307,0.652028796
11900,0.554094873
4425,0.638037347
5675,0.758475848
8077,0.474053027
8888,0.525640897
1728,0.498596639
5566,0.775146595
14507,0.549270767
14922,0.65224111
4695,0.439859762
13590,0.513931468
6516,0.470472213
11743,0.520509085
7514,0.455753399
11213,0.525418378
12757,0.486526181
7174,0.493889298
9618,0.622465749
8733,0.571393028
5263,0.491271528
12087,0.468000046
12215,0.342334514
7239,0.579672631
7985,0.546727336
8431,0.706086837
2763,0.482047922
3464,0.532587131
5436,0.489822042
11766,0.502399968
4569,0.638077127
8710,0.49961904
14644,0.513115482
12556,0.60745166
445,0.534164899
5626,0.511336245
5282,0.543046717
5350,0.453571546
3360,0.511668149
12695,0.728050624
11741,0.495983441
11964,0.492227297
1521,0.471522957
10664,0.502808189
10643,0.571827596
10148,0.498975472
425,0.59445024
7226,0.416466883
6744,0.506635496
13768,0.553617329
14284,0.527083148
11912,0.507098257
13169,0.722515947
10585,0.519559643
7085,0.477193171
12601,0.573678104
11763,0.47368621
1540,0.67880652
6408,0.506573533
9824,0.456421439
13562,0.514914066
2875,0.523558173
2774,0.493786067
11621,0.531798045
9487,0.441659031
6973,0.547115009
9443,0.520177273
3362,0.496040292
2376,0.508171655
12794,0.459677408
10160,0.528401374
3374,0.46742396
5283,0.422574728
190,0.656849318
10809,0.557892862
11443,0.512344666
10878,0.472258074
11173,0.766529889
7712,0.490021166
12130,0.500727054
14565,0.479132846
14143,0.504637364
11147,0.662774692
3521,0.52252343
6737,0.510026993
2694,0.505839501
3660,0.664898252
4228,0.447230557
13010,0.604298399
4771,0.517285402
1190,0.465767873
9173,0.753020287
10716,0.50593115
14221,0.559168083
8394,0.547942917
10115,0.532399049
1981,0.521685439
11160,0.552427462
11119,0.333540328
6755,0.48662586
3518,0.479885286
11308,0.510479676
11226,0.593244003
7665,0.693458238
7536,0.475828854
2462,0.50218047
9248,0.677448402
1286,0.648165241
10260,0.490868088
1227,0.431140828
3274,0.459476757
10022,0.383956261
3377,0.51934614
3961,0.633016493
2779,0.640804337
10059,0.709170422
1399,0.546119431
4189,0.501103566
3026,0.485309136
5177,0.737215772
8109,0.485524018
11249,0.463788761
1390,0.474434474
7019,0.4954416
12120,0.539424163
4926,0.488500803
9346,0.550027356
11522,0.481224421
6316,0.502280054
7890,0.516752675
3669,0.51220345
13420,0.610798846
11412,0.582136657
13894,0.658326766
11384,0.476026137
13218,0.537473482
8259,0.70836779
3363,0.484580693
409,0.478773503
6681,0.589859262
9461,0.685827272
13788,0.6723093
640,0.440618773
748,0.480803606
13541,0.543411663
2456,0.711983587
8649,0.530801889
14605,0.453511987
1048,0.635856776
11100,0.515601181
7669,0.541159653
3553,0.489369605
11134,0.326953241
6905,0.821968963
9773,0.514657877
14083,0.446448817
7945,0.556954094
9472,0.652960223
151,0.56237306
11742,0.496620257
6094,0.630611665
10537,0.481082455
12326,0.767829993
10487,0.454863864
6068,0.469214505
8794,0.496586673
971,0.503174778
5315,0.625032715
14664,0.494554717
9924,0.502529397
12048,0.670814241
12240,0.478271181
4242,0.681823705
3527,0.502346738
10500,0.458262903
8607,0.575526149
4734,0.763376118
10399,0.546629761
14539,0.482259168
3040,0.573572053
6584,0.481719159
14388,0.503873653
13002,0.474562386
11711,0.469733386
3467,0.473782634
13255,0.497952534
14085,0.517420006
6194,0.481022388
13248,0.548830186
2369,0.452832971
9575,0.474948758
3092,0.495455088
7797,0.605919973
7391,0.514028549
10701,0.547269083
8150,0.469224351
7844,0.483542044
12454,0.466492266
6225,0.475301576
4348,0.481698281
6798,0.468911627
14872,0.699423884
13938,0.528513045
12111,0.632659208
6443,0.567150458
13500,0.387984047
9775,0.461344043
5478,0.415298323
5494,0.645921768
10541,0.437117564
2449,0.433680041
6159,0.478735099
6543,0.418567563
7339,0.476244245
6333,0.48498701
4161,0.498882608
8104,0.672058329
10879,0.472307093
8802,0.487310738
5105,0.469892497
6069,0.638967043
1084,0.471386141
1485,0.503789794
11891,0.442260734
12807,0.4031476
4988,0.495456373
10831,0.572241247
2533,0.56101922
12790,0.690624257
5693,0.682953199
4478,0.508718109
9396,0.552259893
10436,0.618269948
8907,0.43628516
4209,0.394593023
1009,0.532232699
11978,0.511146079
6612,0.630265249
11009,0.527143863
8450,0.68478821
2148,0.540174982
1318,0.504237832
10673,0.469132575
14525,0.595323236
5970,0.588382854
7067,0.468318563
3366,0.504545776
2307,0.477444683
5137,0.816642486
816,0.494147063
4481,0.642321243
14361,0.550223433
4498,0.483251931
14068,0.420581279
9140,0.413827687
12676,0.561052064
6238,0.678124181
4236,0.515888233
2276,0.483317428
4730,0.525334796
9787,0.509490832
3285,0.409464229
14479,0.393299438
10709,0.534482733
6380,0.494484532
2522,0.42226214
9127,0.516824506
3270,0.547238598
1482,0.482623818
3738,0.473891656
10287,0.488324104
14160,0.541379575
12726,0.667364523
4762,0.475742411
4968,0.545969276
2969,0.675152942
64,0.590688287
4460,0.466043077
5968,0.463116789
9124,0.456046943
7685,0.564086204
5578,0.462400772
1294,0.434585271
9431,0.801512709
423,0.555635947
5374,0.45037617
1364,0.384641761
6095,0.479303344
9598,0.498974634
11453,0.425255242
329,0.697927088
12225,0.491491237
5556,0.536402993
1841,0.494834329
10507,0.470932142
13340,0.477389454
5485,0.494589584
6801,0.483466737
11668,0.526933762
9508,0.575533678
8131,0.457538184
14930,0.522667383
2620,0.494988531
10412,0.546539212
5451,0.478390905
14103,0.59458359
9054,0.454039397
10109,0.594778492
14806,0.43933403
6102,0.681188534
10348,0.546750501
13522,0.499227541
3791,0.646887373
5916,0.513287517
11219,0.515893706
4287,0.369066361
7508,0.553216837
5008,0.457901084
6745,0.504836683
11204,0.528285868
3651,0.647156228
12788,0.723286629
10818,0.468545409
6603,0.546436081
6557,0.490012509
8790,0.517618112
6989,0.483986156
12652,0.514761437
1518,0.562347058
5199,0.500861111
10522,0.562292116
13913,0.615972049
14958,0.566259007
2640,0.637396342
5747,0.463218077
9192,0.614654456
11404,0.487059858
3218,0.631028664
4997,0.483259524
8926,0.569369926
14156,0.5461998
7088,0.512104021
5973,0.543418707
5543,0.509629327
7315,0.527864235
2887,0.645496239
9202,0.486634688
11419,0.482564228
13506,0.602957683
7743,0.499628395
1497,0.50820204
3158,0.643865774
9458,0.648711565
10512,0.551659743
13413,0.663018289
6325,0.618212524
9646,0.535947468
14737,0.459697058
4131,0.442766425
16,0.480926336
9894,0.487591982
11685,0.579097066
12810,0.602634936
4211,0.513149568
4502,0.468658699
11977,0.565870143
578,0.622081571
9730,0.410772126
5987,0.493341998
9159,0.729004391
14840,0.64832995
7460,0.455749263
3104,0.510052262
6917,0.80255167
2239,0.503584833
1847,0.500439661
6061,0.735659288
11620,0.538524855
7015,0.574833964
9957,0.470002464
2527,0.522707412
13809,0.69761485
8429,0.489122081
3636,0.491274557
10178,0.520963614
10236,0.578954252
10545,0.497646512
730,0.490260046
4791,0.48922453
9769,0.51638199
13240,0.458858455
8496,0.65051739
12160,0.506522622
9953,0.525789742
9982,0.481991592
9558,0.651557732
13234,0.627725914
9203,0.531441801
8806,0.555721796
7619,0.518862844
5236,0.477843723
5994,0.474454594
12674,0.490045321
6622,0.616119979
5518,0.4706256
13046,0.527546007
9399,0.509114721
603,0.486826996
14473,0.533481086
3177,0.632936603
8337,0.505032067
1052,0.510682993
1859,0.693554983
10411,0.553908333
4665,0.481492633
6686,0.639498528
4896,0.520529619
9567,0.483221336
8372,0.47890191
1532,0.480120851
6771,0.479740932
10138,0.509634136
2346,0.534117216
11441,0.453242507
9004,0.490412357
6800,0.655939715
12658,0.585388731
14790,0.460389593
14572,0.673393026
3876,0.553683709
6184,0.611495875
11935,0.476377166
12708,0.616709435
493,0.619070947
9608,0.488460911
2621,0.584432807
10517,0.554050686
1076,0.569047736
10955,0.506323237
1498,0.56352178
12317,0.492377161
3229,0.697268454
11233,0.67985413
